wavelength,UV,blue,green
300,0.00181961646161658,0.000231521609262178,0.000878552856238877
301,0.00202882343189228,0.000250781651562203,0.000884084099998550
302,0.00223803040216798,0.000270041693862227,0.000889615343758223
303,0.00244723737244369,0.000289301736162252,0.000895146587517897
304,0.00265644434271939,0.000308561778462277,0.000900677831277570
305,0.00292969613629656,0.000331632286550183,0.000905019521134308
306,0.00320294792987373,0.000354702794638089,0.000909361210991047
307,0.00347619972345090,0.000377773302725995,0.000913702900847785
308,0.00374945151702808,0.000400843810813901,0.000918044590704523
309,0.00409110804663594,0.000427567209036806,0.000921185813319766
310,0.00443276457624381,0.000454290607259711,0.000924327035935010
311,0.00477442110585168,0.000481014005482616,0.000927468258550254
312,0.00511607763545955,0.000507737403705521,0.000930609481165497
313,0.00552409203680629,0.000537648127634455,0.000932595708783243
314,0.00593210643815303,0.000567558851563389,0.000934581936400988
315,0.00634012083949977,0.000597469575492323,0.000936568164018733
316,0.00674813524084650,0.000627380299421256,0.000938554391636478
317,0.00721209879596380,0.000659661820673101,0.000939489300973036
318,0.00767606235108111,0.000691943341924946,0.000940424210309594
319,0.00814002590619841,0.000724224863176791,0.000941359119646152
320,0.00860398946131571,0.000756506384428636,0.000942294028982709
321,0.00910414488146743,0.000790052092168378,0.000942346776785745
322,0.00960430030161916,0.000823597799908120,0.000942399524588780
323,0.0101044557217709,0.000857143507647861,0.000942452272391816
324,0.0106046111419226,0.000890689215387603,0.000942505020194851
325,0.0111123298633141,0.000924138228976712,0.000941895692125304
326,0.0116200485847056,0.000957587242565822,0.000941286364055758
327,0.0121277673060971,0.000991036256154931,0.000940677035986212
328,0.0126354860274885,0.00102448526974404,0.000940067707916665
329,0.0131155124189767,0.00105635852680433,0.000939052767430675
330,0.0135955388104648,0.00108823178386461,0.000938037826944684
331,0.0140755652019530,0.00112010504092490,0.000937022886458693
332,0.0145555915934411,0.00115197829798519,0.000936007945972702
333,0.0149698750903543,0.00118085403637587,0.000934862045424003
334,0.0153841585872675,0.00120972977476655,0.000933716144875304
335,0.0157984420841807,0.00123860551315724,0.000932570244326605
336,0.0162127255810939,0.00126748125154792,0.000931424343777906
337,0.0165254185220342,0.00129215258501852,0.000930420316630474
338,0.0168381114629745,0.00131682391848912,0.000929416289483042
339,0.0171508044039149,0.00134149525195971,0.000928412262335611
340,0.0174634973448552,0.00136616658543031,0.000927408235188179
341,0.0176460859005735,0.00138586354204060,0.000926787993780073
342,0.0178286744562918,0.00140556049865089,0.000926167752371968
343,0.0180112630120101,0.00142525745526118,0.000925547510963863
344,0.0181938515677284,0.00144495441187147,0.000924927269555757
345,0.0182294927069444,0.00145951225343889,0.000924901805099119
346,0.0182651338461604,0.00147407009500631,0.000924876340642482
347,0.0183007749853764,0.00148862793657373,0.000924850876185844
348,0.0183364161245924,0.00150318577814116,0.000924825411729206
349,0.0182225168465776,0.00151322048221789,0.000925560243192181
350,0.0181086175685629,0.00152325518629462,0.000926295074655157
351,0.0179947182905481,0.00153328989037136,0.000927029906118132
352,0.0178808190125334,0.00154332459444809,0.000927764737581108
353,0.0176292979418750,0.00155031522341232,0.000929376273908326
354,0.0173777768712167,0.00155730585237656,0.000930987810235544
355,0.0171262558005584,0.00156429648134079,0.000932599346562762
356,0.0168747347299001,0.00157128711030502,0.000934210882889980
357,0.0165099660734455,0.00157767608677643,0.000936784611900154
358,0.0161451974169908,0.00158406506324784,0.000939358340910328
359,0.0157804287605362,0.00159045403971925,0.000941932069920501
360,0.0154156601040816,0.00159684301619066,0.000944505798930675
361,0.0149705956233001,0.00160600031038203,0.000948089011757560
362,0.0145255311425185,0.00161515760457339,0.000951672224584444
363,0.0140804666617370,0.00162431489876476,0.000955255437411329
364,0.0136354021809554,0.00163347219295612,0.000958838650238214
365,0.0131467018578270,0.00164966667255462,0.000963462268007727
366,0.0126580015346986,0.00166586115215312,0.000968085885777241
367,0.0121693012115702,0.00168205563175161,0.000972709503546754
368,0.0116806008884418,0.00169825011135011,0.000977333121316267
369,0.0111837590019643,0.00172649196586443,0.000983024427374806
370,0.0106869171154868,0.00175473382037874,0.000988715733433346
371,0.0101900752290093,0.00178297567489306,0.000994407039491885
372,0.00969323334253180,0.00181121752940737,0.00100009834555042
373,0.00921858570653697,0.00185707204439613,0.00100687916657511
374,0.00874393807054215,0.00190292655938488,0.00101365998759979
375,0.00826929043454733,0.00194878107437363,0.00102044080862448
376,0.00779464279855250,0.00199463558936239,0.00102722162964916
377,0.00736481506541416,0.00206391157639319,0.00103512288676590
378,0.00693498733227581,0.00213318756342400,0.00104302414388265
379,0.00650515959913747,0.00220246355045481,0.00105092540099939
380,0.00607533186599912,0.00227173953748561,0.00105882665811614
381,0.00570427116706896,0.00237007748867869,0.00106789382356894
382,0.00533321046813881,0.00246841543987177,0.00107696098902174
383,0.00496214976920865,0.00256675339106485,0.00108602815447455
384,0.00459108907027850,0.00266509134225793,0.00109509531992735
385,0.00428451836468638,0.00279745489067907,0.00110539023596804
386,0.00397794765909425,0.00292981843910022,0.00111568515200874
387,0.00367137695350213,0.00306218198752136,0.00112598006804943
388,0.00336480624791001,0.00319454553594250,0.00113627498409013
389,0.00312170210351000,0.00336458399046187,0.00114787222519887
390,0.00287859795910999,0.00353462244498124,0.00115946946630761
391,0.00263549381470999,0.00370466089950061,0.00117106670741635
392,0.00239238967030998,0.00387469935401998,0.00118266394852509
393,0.00220696487662677,0.00408404935266865,0.00119565627807962
394,0.00202154008294356,0.00429339935131732,0.00120864860763416
395,0.00183611528926035,0.00450274934996599,0.00122164093718870
396,0.00165069049557713,0.00471209934861466,0.00123463326674323
397,0.00151441339180689,0.00495966144308729,0.00124913163701892
398,0.00137813628803664,0.00520722353755992,0.00126363000729460
399,0.00124185918426639,0.00545478563203255,0.00127812837757029
400,0.00110558208049615,0.00570234772650518,0.00129262674784597
401,0.00100894346750732,0.00598367040460784,0.00130874756778743
402,0.000912304854518501,0.00626499308271051,0.00132486838772890
403,0.000815666241529678,0.00654631576081317,0.00134098920767036
404,0.000719027628540856,0.00682763843891584,0.00135711002761182
405,0.000652825795783874,0.00713449195405028,0.00137499153284081
406,0.000586623963026892,0.00744134546918472,0.00139287303806979
407,0.000520422130269911,0.00774819898431915,0.00141075454329878
408,0.000454220297512929,0.00805505249945359,0.00142863604852777
409,0.000410364164838702,0.00837536798911496,0.00144841647466603
410,0.000366508032164476,0.00869568347877632,0.00146819690080429
411,0.000322651899490249,0.00901599896843768,0.00148797732694255
412,0.000278795766816023,0.00933631445809904,0.00150775775308081
413,0.000250676624403404,0.00965456355794874,0.00152958806797841
414,0.000222557481990785,0.00997281265779844,0.00155141838287601
415,0.000194438339578166,0.0102910617576481,0.00157324869777361
416,0.000166319197165547,0.0106093108574978,0.00159507901267121
417,0.000148856599339529,0.0109074439927512,0.00161911382195773
418,0.000131394001513510,0.0112055771280045,0.00164314863124426
419,0.000113931403687492,0.0115037102632579,0.00166718344053078
420,9.64688058614736E-05,0.0118018433985112,0.00169121824981731
421,8.59545321113006E-05,0.0120607008022836,0.00171761761579163
422,7.54402583611276E-05,0.0123195582060560,0.00174401698176594
423,6.49259846109547E-05,0.0125784156098285,0.00177041634774026
424,5.44117108607817E-05,0.0128372730136009,0.00179681571371458
425,4.8275707367119E-05,0.0130384111719755,0.00182574151756532
426,4.21397038734562E-05,0.0132395493303501,0.00185466732141605
427,3.60037003797935E-05,0.0134406874887247,0.00188359312526679
428,2.98676968861308E-05,0.0136418256470993,0.00191251892911752
429,2.63889454663879E-05,0.0137695156449065,0.00194412577647426
430,2.29101940466449E-05,0.0138972056427138,0.00197573262383100
